width,height,count
186,202,33
171,178,1
171,181,4
63,337,1
9,343,1
72,352,2
72,343,1
51,340,1
57,277,29
45,340,4
102,301,1
153,211,1
153,199,2
66,292,3
177,193,1
66,295,2
183,205,1
66,301,2
183,199,1
21,295,1
60,277,795
153,208,1
174,190,1
24,292,26
45,334,11
33,355,1
48,349,1
21,361,1
201,232,1
57,325,2
51,337,1
48,343,1
21,355,1
48,340,1
45,325,9
33,349,6
69,334,1
33,343,2
69,331,1
33,340,1
69,328,1
33,337,1
186,193,9
141,175,1
69,319,1
33,325,2
69,310,1
186,205,12
69,307,1
45,298,54
201,226,2
21,346,2
42,292,2
135,151,4
150,181,1
90,301,46
105,331,1
72,265,11
48,337,2
18,277,1
24,283,1
33,361,1
48,331,4
18,271,1
18,259,2
108,286,1
72,349,2
108,277,1
33,298,2
108,265,1
180,184,7
66,340,1
69,346,1
177,178,1
183,196,1
90,286,1
183,193,1
141,181,1
90,283,1
126,346,1
90,274,1
102,298,1
201,235,1
18,349,1
42,301,1
54,277,2
66,271,2
96,331,1
96,328,1
96,316,1
153,196,2
123,256,233
96,310,1
66,337,1
93,367,1
90,280,1
78,304,1
180,190,2
93,364,1
180,187,1
66,343,3
93,361,1
45,337,6
39,325,2
48,316,5
45,262,1
60,292,51
39,274,2
33,286,27
93,358,1
90,268,1
78,292,1
216,250,1
210,238,3
21,352,1
42,286,2
48,298,13
93,352,1
72,274,1
90,310,1
96,322,1
78,286,1
36,298,2
93,346,1
105,313,1
102,295,1
93,337,2
24,325,1
42,289,2
48,277,3
162,181,1
93,331,2
39,286,2
48,304,12
33,274,28
36,280,5
93,328,2
153,202,2
105,298,6
93,322,3
45,307,19
51,271,40
57,283,7
36,289,7
48,265,6
39,295,2
45,304,33
60,274,1
51,268,2
54,262,3
57,280,8
39,292,2
24,340,1
21,334,1
39,298,3
57,304,34
45,280,57
18,358,1
201,208,1
39,268,2
33,256,23
153,175,4
93,295,3
171,205,7
153,169,28
93,289,4
57,295,10
39,283,9
45,271,3
57,292,32
39,280,5
48,310,5
36,286,8
45,268,54
57,319,4
216,253,1
18,361,1
201,223,2
54,289,2
39,259,23
48,301,55
33,271,42
63,307,1
57,289,7
45,265,1
48,307,13
36,283,9
63,301,1
18,343,1
42,295,6
51,277,1
27,325,1
45,259,1
60,289,25
48,313,9
33,283,23
63,295,1
24,313,3
33,331,1
27,319,29
48,319,6
57,301,9
201,205,1
60,295,41
63,289,1
24,310,8
39,328,2
27,304,2
9,328,1
45,256,240
33,280,34
63,292,1
36,274,23
210,232,1
21,358,1
42,280,22
27,298,6
18,355,1
39,265,2
51,289,3
48,295,34
36,271,5
57,310,5
18,352,2
201,214,4
48,292,27
33,262,337
36,268,3
210,226,1
54,298,1
42,274,3
45,328,13
15,268,1
27,292,5
45,301,45
201,229,2
21,349,1
54,283,12
36,319,1
39,313,2
63,265,1
63,319,1
210,229,1
45,283,1
57,307,7
201,211,5
54,301,1
39,271,2
48,289,57
33,259,69
42,277,4
36,265,6
39,277,2
42,271,3
24,328,3
210,220,1
51,286,1
36,304,2
48,280,3
39,310,11
27,334,1
63,262,1
57,298,17
42,268,4
51,334,1
24,280,1
48,328,5
18,268,1
27,286,7
210,217,1
57,271,27
45,295,10
21,343,1
33,319,3
51,283,1
39,307,2
27,331,1
63,259,1
162,283,7
120,175,1
84,247,1
114,187,1
126,163,2
114,160,1
111,154,12
102,136,3
126,184,2
99,130,3
186,235,4
66,283,2
126,355,1
72,271,6
138,139,6
129,157,15
69,277,6
132,151,1
78,259,6
33,244,103
57,196,6
96,118,18
42,226,19
51,208,22
48,214,31
99,112,4
105,340,1
93,316,1
135,136,7
69,268,3
159,184,1
147,160,1
90,313,1
180,229,1
132,133,7
141,151,2
186,244,1
150,172,4
153,178,3
180,232,1
129,130,9
159,190,1
141,154,1
18,229,1
6,205,3
12,217,77
9,211,7
15,223,122
24,241,70
30,253,12
3,199,3
21,235,64
27,247,14
90,202,1
72,238,55
114,154,2
96,190,2
108,166,2
111,160,6
69,244,1
102,178,1
78,226,5
84,214,30
120,142,7
66,250,1
123,136,1
126,130,2
93,196,1
75,232,6
81,220,1
84,211,1
72,235,160
96,187,1
108,163,2
117,145,2
69,241,1
120,139,19
93,193,2
81,217,1
117,133,1
96,175,4
66,235,21
69,229,3
102,163,1
114,139,2
81,205,4
120,178,1
114,166,1
96,130,8
108,154,2
102,142,1
126,190,2
33,253,36
96,127,9
60,199,3
57,205,2
39,241,17
54,211,11
102,115,4
45,229,35
36,247,45
51,217,51
63,193,18
42,235,8
48,223,49
99,121,12
96,124,15
60,196,4
42,232,42
54,208,88
36,244,61
48,220,32
102,112,1
54,139,347
39,169,98
36,175,110
21,205,267
69,109,4
6,235,12
72,124,28
30,208,15
60,148,200
24,220,63
12,244,8
42,184,100
78,112,4
48,130,34
54,142,18
33,160,2883
39,172,37
45,184,415
60,154,1
12,250,4
6,238,4
33,163,1521
36,169,4604
45,187,16
39,175,4030
42,181,36
33,169,66
48,139,10
36,163,256
21,193,41
69,97,7
51,244,5
21,184,99
33,208,7
39,220,14
3,148,270
12,187,11
6,175,22
36,235,71
42,247,24
12,184,12
6,172,9
9,178,1243
15,190,54
39,238,12
3,166,237
33,226,12
45,250,191
36,232,99
42,244,4
6,169,24
15,187,103
39,235,16
3,163,10
42,241,5
9,235,1
33,187,307
57,139,10
45,163,7
69,115,3
81,91,41
21,211,39
21,172,47
9,148,262
33,196,54
45,220,83
57,244,11
18,241,1
33,151,3005
36,157,1373
12,205,143
9,199,14
48,181,23
24,229,23
6,217,1
51,247,14
6,157,64
18,181,23
21,187,62
39,223,21
33,211,8
36,217,1576
3,151,25
48,241,19
54,253,52
24,187,68
18,175,53
42,223,168
48,235,77
9,154,638
24,184,1227
18,172,308
33,202,8
3,142,29
42,220,215
27,190,1719
48,232,21
51,238,29
57,250,54
18,169,45
3,139,317
42,217,83
27,187,515
51,235,5
27,139,288
21,151,254
15,163,1582
9,175,105
3,187,7
6,181,10
18,157,59
30,133,548
96,121,18
60,193,2
39,247,12
36,241,159
51,223,5
48,217,6
63,199,2
99,127,2
216,256,1
21,154,905
18,148,88
96,112,52
54,220,5
102,124,3
51,214,43
99,118,8
48,208,19
6,163,10
21,133,923
18,139,5509
3,169,59
33,238,1
27,154,1629
6,160,10
15,178,100
18,136,2334
9,190,268
39,226,20
51,202,4113
99,106,19
21,178,23
6,148,27
36,208,3055
39,214,64
54,244,3
114,124,2
54,172,21
57,178,11
33,130,867
36,136,75
42,148,135
39,142,2569
48,160,452
51,166,132
60,184,13
45,154,64
63,190,4
9,163,100
15,175,127
12,169,46
42,229,785
45,235,15
18,163,579
6,139,623
30,187,29
42,211,31
54,235,11
27,169,139
21,181,129
18,187,15
24,175,2976
30,163,203
21,130,553
30,148,5400
111,118,57
54,196,28
60,208,3
63,214,1
12,175,79
6,187,8
21,157,70
15,169,1199
30,139,361
60,253,1
21,175,530
9,151,83
24,181,174
12,157,183
33,199,70
36,205,69
45,223,42
57,247,476
48,229,4
63,202,2
12,172,83
9,166,72
6,184,8
27,130,384
30,136,1276
39,250,9
45,238,68
3,178,28
60,250,1
24,178,1290
18,166,2252
6,142,216
30,190,29
12,154,141
36,202,1313
42,214,77
54,238,3
48,226,10
60,247,1
9,157,1507
15,145,3659
12,151,1253
33,205,9
36,199,636
39,193,98
120,127,5
57,253,66
63,241,2
21,166,702
12,148,1504
36,196,1304
45,214,137
60,244,169
120,124,39
6,145,554
12,133,913
39,211,16
54,241,5
33,223,3
45,199,545
60,229,22
48,253,18
24,169,1626
9,139,479
27,175,168
42,205,138
57,235,37
30,166,1074
12,130,3166
9,136,63
18,190,18
27,172,189
60,226,43
57,232,8
48,250,16
18,238,3
60,178,1
54,166,18
57,184,12
33,136,1001
36,130,2377
93,112,2
51,172,6
24,250,17
18,244,2
93,106,2
6,220,1
21,250,186
90,100,1
87,115,3
57,175,2399
93,103,3
51,187,12
81,127,3
27,235,121
21,247,29
87,124,2
57,160,31
36,154,76
45,136,10
69,88,17
12,202,65
48,178,170
54,190,14
24,226,105
81,112,11
30,238,29
63,172,5
93,133,1
84,151,2
75,169,2
72,175,4
81,157,1
66,187,6
78,163,3
69,181,4
90,139,1
87,121,3
93,109,6
84,127,5
54,187,26
30,235,250
63,169,7
21,253,22
60,175,39
57,166,24
84,124,5
39,154,819
54,184,57
69,94,12
51,178,4
45,142,27
81,118,5
15,202,16
27,226,68
30,232,17
60,172,73
87,112,3
18,250,3
54,178,14
